sku_id,product_name,brand,category,subcategory,unit_price,unit_cost,unit_weight_g,shelf_life_days,is_perishable,supplier_id,barcode,pack_size,reorder_point,safety_stock
SKU_0001,Value Pack Energy Drinks 250g,BRAND_016,Beverages,Energy Drinks,49.33,29.66,2856.0,,False,SUPPLIER_075,,12,120,60
SKU_0002,Pure Juices 6-Pack,BRAND_012,Beverages,Juices,44.89,16.17,760.4,,False,SUPPLIER_069,,1,128,64
SKU_0003,Smooth Coffee & Tea 500ml,BRAND_005,Beverages,Coffee & Tea,42.54,15.74,2412.8,,False,SUPPLIER_072,,6,689,345
SKU_0004,Organic Water 1kg,BRAND_011,Beverages,Water,9.57,6.63,1402.8,,False,SUPPLIER_075,,1,489,245
SKU_0005,Ultra Sodas 6-Pack,BRAND_007,Beverages,Sodas,18.55,12.72,2986.6,,False,SUPPLIER_066,,1,254,127
SKU_0006,Ultra Juices 2L,BRAND_020,Beverages,Juices,14.25,8.49,1919.6,,False,SUPPLIER_075,,1,593,297
SKU_0007,Premium Juices 2L,BRAND_006,Beverages,Juices,22.27,12.11,1979.6,,False,SUPPLIER_014,,36,904,452
SKU_0008,Value Pack Coffee & Tea 24ct,BRAND_016,Beverages,Coffee & Tea,23.51,16.28,1264.1,,False,SUPPLIER_019,,48,98,49
SKU_0009,Premium Sodas 500ml,BRAND_013,Beverages,Sodas,35.8,22.22,2603.1,,False,SUPPLIER_033,,36,573,287
SKU_0010,Premium Energy Drinks 6-Pack,BRAND_007,Beverages,Energy Drinks,36.01,22.78,2996.3,,False,SUPPLIER_046,,12,132,66
SKU_0011,Lite Sodas 1kg,BRAND_004,Beverages,Sodas,16.59,11.08,1612.1,,False,SUPPLIER_053,,6,434,217
SKU_0012,Light Energy Drinks 12-Pack,BRAND_014,Beverages,Energy Drinks,35.05,14.81,941.1,,False,SUPPLIER_013,,1,174,87
SKU_0013,Organic Juices 6-Pack,BRAND_011,Beverages,Juices,7.33,4.92,77.3,,False,SUPPLIER_014,,1,16,8
SKU_0014,Bold Sodas 2L,BRAND_013,Beverages,Sodas,8.55,5.31,2573.7,,False,SUPPLIER_048,,24,244,122
SKU_0015,Ultra Juices 500g,BRAND_006,Beverages,Juices,7.6,4.5,560.2,,False,SUPPLIER_023,,1,492,246
SKU_0016,Deluxe Water 250g,BRAND_006,Beverages,Water,14.01,5.15,1804.0,,False,SUPPLIER_084,,24,205,103
SKU_0017,Deluxe Juices 2L,BRAND_005,Beverages,Juices,34.03,20.55,1722.5,,False,SUPPLIER_013,,12,713,357
SKU_0018,Organic Energy Drinks 1kg,BRAND_001,Beverages,Energy Drinks,34.38,16.12,2867.0,,False,SUPPLIER_041,,1,37,19
SKU_0019,Natural Energy Drinks 150g,BRAND_007,Beverages,Energy Drinks,12.63,7.56,2561.4,,False,SUPPLIER_046,,12,308,154
SKU_0020,Classic Coffee & Tea 1kg,BRAND_004,Beverages,Coffee & Tea,45.87,21.22,1844.0,,False,SUPPLIER_045,,1,196,98
SKU_0021,Farm Energy Drinks 2L,BRAND_015,Beverages,Energy Drinks,9.26,5.44,2545.7,,False,SUPPLIER_025,,12,33,17
SKU_0022,Light Energy Drinks 12-Pack,BRAND_010,Beverages,Energy Drinks,20.45,11.18,2173.4,,False,SUPPLIER_029,,36,453,227
SKU_0023,Pure Sodas 500ml,BRAND_004,Beverages,Sodas,10.51,5.67,2119.1,,False,SUPPLIER_064,,48,568,284
SKU_0024,Bold Sodas 500ml,BRAND_010,Beverages,Sodas,37.37,23.08,2299.6,,False,SUPPLIER_060,,48,227,114
SKU_0025,Smooth Energy Drinks 500g,BRAND_018,Beverages,Energy Drinks,8.79,3.1,1041.6,,False,SUPPLIER_020,,48,644,322
SKU_0026,Deluxe Water 500g,BRAND_009,Beverages,Water,34.46,19.93,2976.5,,False,SUPPLIER_010,,24,510,255
SKU_0027,Pure Sodas 12-Pack,BRAND_003,Beverages,Sodas,39.47,25.31,2472.6,,False,SUPPLIER_020,,12,146,73
SKU_0028,Organic Sodas 1kg,BRAND_003,Beverages,Sodas,3.83,1.41,51.5,,False,SUPPLIER_009,,24,338,169
SKU_0029,Natural Sodas 500g,BRAND_004,Beverages,Sodas,41.41,22.63,1186.8,,False,SUPPLIER_014,,36,152,76
SKU_0030,Natural Juices 2L,BRAND_018,Beverages,Juices,7.16,4.66,995.2,,False,SUPPLIER_045,,6,37,19
SKU_0031,Pure Juices 500ml,BRAND_008,Beverages,Juices,47.29,23.05,2775.5,,False,SUPPLIER_053,,1,30,15
SKU_0032,Bold Energy Drinks 24ct,BRAND_002,Beverages,Energy Drinks,29.91,19.66,1154.7,,False,SUPPLIER_043,,6,102,51
SKU_0033,Organic Juices 24ct,BRAND_009,Beverages,Juices,41.96,18.86,946.2,,False,SUPPLIER_080,,36,59,30
SKU_0034,Classic Juices 2L,BRAND_005,Beverages,Juices,26.34,11.19,461.9,,False,SUPPLIER_016,,12,77,39
SKU_0035,Bold Coffee & Tea 24ct,BRAND_012,Beverages,Coffee & Tea,21.73,10.88,155.9,,False,SUPPLIER_041,,24,517,259
SKU_0036,Deluxe Sodas 6-Pack,BRAND_010,Beverages,Sodas,10.48,6.6,1872.5,,False,SUPPLIER_011,,24,781,391
SKU_0037,Deluxe Juices 1L,BRAND_016,Beverages,Juices,16.37,9.47,2034.9,,False,SUPPLIER_066,,6,114,57
SKU_0038,Value Pack Juices 500ml,BRAND_019,Beverages,Juices,49.73,25.87,1459.9,,False,SUPPLIER_063,,12,47,24
SKU_0039,Farm Juices 24ct,BRAND_014,Beverages,Juices,10.27,4.64,1611.7,,False,SUPPLIER_015,,1,647,324
SKU_0040,Organic Sodas 12-Pack,BRAND_020,Beverages,Sodas,35.39,13.25,1469.3,,False,SUPPLIER_010,,24,567,284
SKU_0041,Light Sodas 12-Pack,BRAND_015,Beverages,Sodas,37.7,17.34,854.8,,False,SUPPLIER_060,,6,71,36
SKU_0042,Bold Energy Drinks 500ml,BRAND_008,Beverages,Energy Drinks,11.64,7.3,2551.1,,False,SUPPLIER_011,,1,827,414
SKU_0043,Organic Energy Drinks 500g,BRAND_010,Beverages,Energy Drinks,40.81,17.64,864.8,,False,SUPPLIER_001,,36,274,137
SKU_0044,Bold Water 6-Pack,BRAND_018,Beverages,Water,2.23,0.91,1935.8,,False,SUPPLIER_034,,12,186,93
SKU_0045,Ultra Juices 2L,BRAND_020,Beverages,Juices,6.84,4.26,2818.6,,False,SUPPLIER_005,,36,327,164
SKU_0046,Original Coffee & Tea 1kg,BRAND_014,Beverages,Coffee & Tea,25.5,14.13,1215.6,,False,SUPPLIER_068,,24,689,345
SKU_0047,Lite Water 12-Pack,BRAND_002,Beverages,Water,38.61,18.07,1838.8,,False,SUPPLIER_081,,6,531,266
SKU_0048,Natural Sodas 24ct,BRAND_018,Beverages,Sodas,12.22,7.83,1660.1,,False,SUPPLIER_046,,36,362,181
SKU_0049,Premium Juices 1L,BRAND_011,Beverages,Juices,24.33,16.36,1505.8,,False,SUPPLIER_044,,24,443,222
SKU_0050,Crispy Juices 1L,BRAND_019,Beverages,Juices,49.93,21.39,896.3,,False,SUPPLIER_055,,48,78,39
SKU_0051,Family Size Sodas 1kg,BRAND_010,Beverages,Sodas,41.72,19.03,1347.4,,False,SUPPLIER_079,,24,919,460
SKU_0052,Family Size Juices 500g,BRAND_020,Beverages,Juices,14.1,5.26,212.1,,False,SUPPLIER_002,,24,39,20
SKU_0053,Lite Energy Drinks 250g,BRAND_017,Beverages,Energy Drinks,9.33,6.22,1671.0,,False,SUPPLIER_069,,1,41,21
SKU_0054,Classic Water 24ct,BRAND_002,Beverages,Water,48.51,32.36,2913.6,,False,SUPPLIER_006,,36,66,33
SKU_0055,Premium Sodas 1L,BRAND_020,Beverages,Sodas,37.8,17.0,1038.4,,False,SUPPLIER_027,,12,437,219
SKU_0056,Organic Sodas 500g,BRAND_015,Beverages,Sodas,34.52,12.65,895.5,,False,SUPPLIER_059,,1,75,38
SKU_0057,Family Size Sodas 12-Pack,BRAND_002,Beverages,Sodas,2.03,0.99,640.5,,False,SUPPLIER_044,,6,144,72
SKU_0058,Crispy Juices 1L,BRAND_005,Beverages,Juices,49.63,23.3,530.4,,False,SUPPLIER_067,,36,281,141
SKU_0059,Original Energy Drinks 1kg,BRAND_014,Beverages,Energy Drinks,2.11,0.94,619.2,,False,SUPPLIER_084,,6,157,79
SKU_0060,Lite Sodas 150g,BRAND_002,Beverages,Sodas,26.82,12.34,2333.1,,False,SUPPLIER_041,,24,622,311
SKU_0061,Lite Juices 500ml,BRAND_004,Beverages,Juices,28.4,17.11,223.6,,False,SUPPLIER_002,,1,477,239
SKU_0062,Pure Water 1L,BRAND_020,Beverages,Water,47.51,29.08,2635.0,,False,SUPPLIER_080,,1,56,28
SKU_0063,Natural Energy Drinks 500ml,BRAND_003,Beverages,Energy Drinks,49.33,25.18,323.7,,False,SUPPLIER_060,,36,92,46
SKU_0064,Crispy Energy Drinks 150g,BRAND_006,Beverages,Energy Drinks,14.96,10.33,2139.1,,False,SUPPLIER_052,,6,201,101
SKU_0065,Extra Fresh Water 6-Pack,BRAND_015,Beverages,Water,12.91,6.17,492.3,,False,SUPPLIER_049,,6,515,258
SKU_0066,Deluxe Sodas 6-Pack,BRAND_014,Beverages,Sodas,39.71,24.37,2683.0,,False,SUPPLIER_045,,24,218,109
SKU_0067,Extra Fresh Sodas 12-Pack,BRAND_008,Beverages,Sodas,43.26,26.09,1583.3,,False,SUPPLIER_067,,12,36,18
SKU_0068,Family Size Butter 12-Pack,BRAND_008,Dairy & Eggs,Butter,25.17,9.11,2064.9,598,True,SUPPLIER_081,,36,246,123
SKU_0069,Classic Yogurt 1L,BRAND_020,Dairy & Eggs,Yogurt,17.31,7.57,1606.3,648,True,SUPPLIER_053,,12,195,98
SKU_0070,Light Eggs 150g,BRAND_003,Dairy & Eggs,Eggs,28.09,17.22,2489.0,272,True,SUPPLIER_069,,24,426,213
SKU_0071,Deluxe Eggs 500ml,BRAND_010,Dairy & Eggs,Eggs,20.84,12.16,1397.4,515,True,SUPPLIER_040,,36,12,6
SKU_0072,Smooth Cheese 150g,BRAND_015,Dairy & Eggs,Cheese,24.96,10.46,2589.6,200,True,SUPPLIER_070,,24,756,378
SKU_0073,Deluxe Eggs 500g,BRAND_016,Dairy & Eggs,Eggs,14.9,9.81,2201.8,630,True,SUPPLIER_068,,48,546,273
SKU_0074,Light Cheese 2L,BRAND_018,Dairy & Eggs,Cheese,5.73,2.46,2530.1,504,True,SUPPLIER_016,,12,111,56
SKU_0075,Natural Yogurt 500g,BRAND_005,Dairy & Eggs,Yogurt,23.85,13.21,1527.9,292,True,SUPPLIER_041,,1,590,295
SKU_0076,Pure Eggs 6-Pack,BRAND_006,Dairy & Eggs,Eggs,19.69,12.49,2143.2,390,True,SUPPLIER_040,,1,226,113
SKU_0077,Ultra Yogurt 150g,BRAND_013,Dairy & Eggs,Yogurt,29.98,11.74,772.1,468,True,SUPPLIER_077,,6,156,78
SKU_0078,Original Yogurt 12-Pack,BRAND_008,Dairy & Eggs,Yogurt,22.0,14.81,899.0,436,True,SUPPLIER_058,,36,78,39
SKU_0079,Bold Cheese 1L,BRAND_014,Dairy & Eggs,Cheese,23.4,14.96,2067.3,259,True,SUPPLIER_045,,24,191,96
SKU_0080,Deluxe Cheese 24ct,BRAND_018,Dairy & Eggs,Cheese,3.67,2.27,1160.6,172,True,SUPPLIER_033,,24,351,176
SKU_0081,Deluxe Cheese 12-Pack,BRAND_014,Dairy & Eggs,Cheese,47.9,31.44,503.1,71,True,SUPPLIER_068,,36,153,77
SKU_0082,Light Milk 12-Pack,BRAND_003,Dairy & Eggs,Milk,29.69,11.54,284.5,554,True,SUPPLIER_042,,36,268,134
SKU_0083,Organic Cheese 500ml,BRAND_001,Dairy & Eggs,Cheese,35.44,20.07,64.7,222,True,SUPPLIER_021,,6,251,126
SKU_0084,Ultra Milk 150g,BRAND_020,Dairy & Eggs,Milk,13.72,5.87,386.0,445,True,SUPPLIER_057,,6,576,288
SKU_0085,Extra Fresh Yogurt 12-Pack,BRAND_012,Dairy & Eggs,Yogurt,9.73,6.6,940.3,472,True,SUPPLIER_022,,36,459,230
SKU_0086,Crispy Yogurt 2L,BRAND_011,Dairy & Eggs,Yogurt,3.3,2.05,1160.8,615,True,SUPPLIER_026,,1,189,95
SKU_0087,Extra Fresh Milk 150g,BRAND_004,Dairy & Eggs,Milk,30.12,14.27,415.2,290,True,SUPPLIER_073,,6,39,20
SKU_0088,Classic Milk 2L,BRAND_012,Dairy & Eggs,Milk,46.87,20.63,1500.0,603,True,SUPPLIER_080,,6,11,6
SKU_0089,Original Eggs 500g,BRAND_009,Dairy & Eggs,Eggs,18.07,8.36,2699.8,690,True,SUPPLIER_012,,24,291,146
SKU_0090,Deluxe Yogurt 1L,BRAND_002,Dairy & Eggs,Yogurt,24.69,8.96,2421.8,199,True,SUPPLIER_009,,1,184,92
SKU_0091,Pure Butter 1L,BRAND_014,Dairy & Eggs,Butter,14.13,5.41,612.6,27,True,SUPPLIER_055,,48,272,136
SKU_0092,Classic Yogurt 500ml,BRAND_018,Dairy & Eggs,Yogurt,37.93,19.87,1463.7,99,True,SUPPLIER_038,,1,314,157
SKU_0093,Pure Cheese 1kg,BRAND_012,Dairy & Eggs,Cheese,22.32,14.79,157.1,101,True,SUPPLIER_073,,48,96,48
SKU_0094,Extra Fresh Yogurt 500g,BRAND_008,Dairy & Eggs,Yogurt,9.79,3.57,1124.9,77,True,SUPPLIER_060,,48,236,118
SKU_0095,Smooth Cheese 500ml,BRAND_015,Dairy & Eggs,Cheese,22.23,11.26,1679.4,343,True,SUPPLIER_069,,12,247,124
SKU_0096,Deluxe Eggs 2L,BRAND_017,Dairy & Eggs,Eggs,37.6,22.06,2251.1,511,True,SUPPLIER_018,,36,296,148
SKU_0097,Extra Fresh Butter 1kg,BRAND_011,Dairy & Eggs,Butter,42.77,21.17,1733.0,282,True,SUPPLIER_003,,1,455,228
SKU_0098,Lite Milk 250g,BRAND_012,Dairy & Eggs,Milk,41.95,21.79,193.7,714,True,SUPPLIER_054,,1,95,48
SKU_0099,Lite Butter 1L,BRAND_013,Dairy & Eggs,Butter,46.32,26.31,1567.2,382,True,SUPPLIER_076,,36,448,224
SKU_0100,Lite Eggs 24ct,BRAND_001,Dairy & Eggs,Eggs,19.82,10.3,2349.1,285,True,SUPPLIER_020,,6,276,138
SKU_0101,Ultra Eggs 250g,BRAND_012,Dairy & Eggs,Eggs,5.76,3.96,1816.6,140,True,SUPPLIER_036,,36,61,31
SKU_0102,Natural Eggs 6-Pack,BRAND_007,Dairy & Eggs,Eggs,3.33,1.41,2729.6,642,True,SUPPLIER_076,,12,181,91
SKU_0103,Crispy Butter 500g,BRAND_017,Dairy & Eggs,Butter,17.61,11.04,2641.0,274,True,SUPPLIER_075,,6,174,87
SKU_0104,Extra Fresh Yogurt 1kg,BRAND_003,Dairy & Eggs,Yogurt,30.94,14.96,164.8,695,True,SUPPLIER_052,,6,66,33
SKU_0105,Premium Eggs 500g,BRAND_011,Dairy & Eggs,Eggs,28.91,17.04,229.4,61,True,SUPPLIER_070,,1,230,115
SKU_0106,Premium Milk 250g,BRAND_019,Dairy & Eggs,Milk,12.87,8.45,963.2,524,True,SUPPLIER_018,,24,59,30
SKU_0107,Original Eggs 250g,BRAND_013,Dairy & Eggs,Eggs,49.4,22.94,310.8,231,True,SUPPLIER_071,,6,68,34
SKU_0108,Smooth Butter 1L,BRAND_012,Dairy & Eggs,Butter,24.81,14.8,280.9,579,True,SUPPLIER_065,,36,117,59
SKU_0109,Lite Milk 1kg,BRAND_019,Dairy & Eggs,Milk,35.05,14.99,1008.1,9,True,SUPPLIER_011,,1,101,51
SKU_0110,Premium Yogurt 500g,BRAND_002,Dairy & Eggs,Yogurt,34.44,22.19,2317.1,306,True,SUPPLIER_047,,24,41,21
SKU_0111,Light Yogurt 12-Pack,BRAND_006,Dairy & Eggs,Yogurt,35.41,15.32,885.8,387,True,SUPPLIER_072,,12,114,57
SKU_0112,Ultra Eggs 1L,BRAND_008,Dairy & Eggs,Eggs,0.59,0.4,108.9,596,True,SUPPLIER_040,,12,632,316
SKU_0113,Original Yogurt 2L,BRAND_010,Dairy & Eggs,Yogurt,33.32,17.68,1593.3,106,True,SUPPLIER_079,,48,206,103
SKU_0114,Premium Yogurt 1kg,BRAND_018,Dairy & Eggs,Yogurt,33.58,21.31,2649.6,386,True,SUPPLIER_003,,24,418,209
SKU_0115,Pure Cheese 12-Pack,BRAND_019,Dairy & Eggs,Cheese,11.27,7.36,1070.7,315,True,SUPPLIER_079,,6,129,65
SKU_0116,Organic Milk 6-Pack,BRAND_019,Dairy & Eggs,Milk,14.05,6.61,316.6,310,True,SUPPLIER_006,,12,81,41
SKU_0117,Classic Eggs 6-Pack,BRAND_018,Dairy & Eggs,Eggs,24.92,14.41,307.7,104,True,SUPPLIER_038,,24,153,77
SKU_0118,Deluxe Eggs 1L,BRAND_006,Dairy & Eggs,Eggs,4.48,2.08,751.3,179,True,SUPPLIER_062,,1,57,29
SKU_0119,Organic Eggs 150g,BRAND_019,Dairy & Eggs,Eggs,16.0,10.34,1167.6,288,True,SUPPLIER_070,,1,334,167
SKU_0120,Premium Cheese 12-Pack,BRAND_020,Dairy & Eggs,Cheese,47.5,27.75,1664.1,359,True,SUPPLIER_016,,12,676,338
SKU_0121,Deluxe Yogurt 500g,BRAND_007,Dairy & Eggs,Yogurt,39.55,17.74,2100.9,89,True,SUPPLIER_078,,36,84,42
SKU_0122,Classic Yogurt 250g,BRAND_009,Dairy & Eggs,Yogurt,22.8,10.93,858.9,216,True,SUPPLIER_075,,36,177,89
SKU_0123,Bold Yogurt 1L,BRAND_016,Dairy & Eggs,Yogurt,11.34,5.25,1793.7,138,True,SUPPLIER_053,,1,600,300
SKU_0124,Lite Butter 250g,BRAND_012,Dairy & Eggs,Butter,6.8,4.04,1478.7,530,True,SUPPLIER_079,,12,113,57
SKU_0125,Lite Eggs 500g,BRAND_005,Dairy & Eggs,Eggs,26.19,10.24,2659.6,491,True,SUPPLIER_007,,6,31,16
SKU_0126,Bold Eggs 1L,BRAND_001,Dairy & Eggs,Eggs,32.93,20.55,2493.0,393,True,SUPPLIER_041,,1,363,182
SKU_0127,Farm Milk 1kg,BRAND_002,Dairy & Eggs,Milk,30.96,12.24,2695.0,681,True,SUPPLIER_050,,1,219,110
SKU_0128,Classic Butter 2L,BRAND_013,Dairy & Eggs,Butter,39.99,17.62,2468.2,207,True,SUPPLIER_070,,1,561,281
SKU_0129,Family Size Granola Bars 24ct,BRAND_003,Snacks,Granola Bars,3.4,2.07,2528.2,,False,SUPPLIER_055,,24,127,64
SKU_0130,Pure Popcorn 2L,BRAND_003,Snacks,Popcorn,44.67,26.45,2859.0,,False,SUPPLIER_054,,1,163,82
SKU_0131,Value Pack Crackers 12-Pack,BRAND_014,Snacks,Crackers,7.75,3.88,887.8,,False,SUPPLIER_008,,24,75,38
SKU_0132,Light Chips 2L,BRAND_012,Snacks,Chips,9.42,5.79,513.2,,False,SUPPLIER_067,,12,600,300
SKU_0133,Ultra Nuts 500g,BRAND_007,Snacks,Nuts,29.8,14.39,600.9,,False,SUPPLIER_025,,6,44,22
SKU_0134,Bold Granola Bars 1kg,BRAND_008,Snacks,Granola Bars,15.16,6.91,170.6,,False,SUPPLIER_058,,6,282,141
SKU_0135,Bold Chips 2L,BRAND_013,Snacks,Chips,32.83,19.08,1607.5,,False,SUPPLIER_058,,48,64,32
SKU_0136,Light Popcorn 24ct,BRAND_001,Snacks,Popcorn,37.93,17.54,1787.5,,False,SUPPLIER_083,,6,444,222
SKU_0137,Premium Popcorn 2L,BRAND_018,Snacks,Popcorn,38.77,25.11,2213.4,,False,SUPPLIER_083,,12,399,200
SKU_0138,Pure Crackers 12-Pack,BRAND_012,Snacks,Crackers,42.92,18.29,363.8,,False,SUPPLIER_037,,6,802,401
SKU_0139,Extra Fresh Granola Bars 1L,BRAND_007,Snacks,Granola Bars,25.57,10.28,1368.0,,False,SUPPLIER_083,,24,160,80
SKU_0140,Original Popcorn 6-Pack,BRAND_009,Snacks,Popcorn,20.03,9.12,456.8,,False,SUPPLIER_064,,12,113,57
SKU_0141,Natural Nuts 6-Pack,BRAND_010,Snacks,Nuts,1.64,0.73,1540.9,,False,SUPPLIER_080,,24,258,129
SKU_0142,Bold Popcorn 250g,BRAND_020,Snacks,Popcorn,5.89,3.49,1211.8,,False,SUPPLIER_085,,48,248,124
SKU_0143,Light Chips 500ml,BRAND_015,Snacks,Chips,16.53,10.5,2259.0,,False,SUPPLIER_009,,48,594,297
SKU_0144,Family Size Granola Bars 6-Pack,BRAND_020,Snacks,Granola Bars,35.96,16.19,2285.3,,False,SUPPLIER_023,,12,485,243
SKU_0145,Bold Crackers 1kg,BRAND_007,Snacks,Crackers,29.95,20.8,1617.9,,False,SUPPLIER_041,,1,469,235
SKU_0146,Ultra Crackers 1kg,BRAND_005,Snacks,Crackers,22.02,10.19,1796.4,,False,SUPPLIER_073,,24,3,2
