sku_id,product_name,brand,category,subcategory,unit_price,unit_cost,unit_weight_g,shelf_life_days,is_perishable,supplier_id,barcode,pack_size,reorder_point,safety_stock
SKU_0147,Lite Nuts 500ml,BRAND_007,Snacks,Nuts,12.41,5.0,982.9,,False,SUPPLIER_013,,36,112,56
SKU_0148,Deluxe Nuts 12-Pack,BRAND_009,Snacks,Nuts,40.92,18.26,1670.3,,False,SUPPLIER_044,,1,332,166
SKU_0149,Ultra Granola Bars 150g,BRAND_019,Snacks,Granola Bars,14.16,7.45,918.3,,False,SUPPLIER_081,,12,166,83
SKU_0150,Value Pack Nuts 6-Pack,BRAND_004,Snacks,Nuts,8.99,5.07,2272.4,,False,SUPPLIER_003,,48,141,71
SKU_0151,Natural Chips 500g,BRAND_020,Snacks,Chips,27.84,10.15,1346.5,,False,SUPPLIER_044,,24,209,105
SKU_0152,Classic Nuts 500g,BRAND_019,Snacks,Nuts,11.75,7.58,1883.4,,False,SUPPLIER_064,,1,192,96
SKU_0153,Pure Chips 250g,BRAND_004,Snacks,Chips,23.95,10.2,235.2,,False,SUPPLIER_045,,1,13,7
SKU_0154,Pure Popcorn 1kg,BRAND_009,Snacks,Popcorn,18.63,11.39,416.2,,False,SUPPLIER_072,,36,245,123
SKU_0155,Value Pack Chips 500ml,BRAND_013,Snacks,Chips,33.06,16.02,59.5,,False,SUPPLIER_011,,24,65,33
SKU_0156,Organic Popcorn 250g,BRAND_012,Snacks,Popcorn,44.07,30.45,1357.0,,False,SUPPLIER_018,,36,265,133
SKU_0157,Classic Granola Bars 1kg,BRAND_013,Snacks,Granola Bars,4.1,1.54,1381.0,,False,SUPPLIER_065,,48,247,124
SKU_0158,Premium Nuts 6-Pack,BRAND_018,Snacks,Nuts,24.22,9.0,811.5,,False,SUPPLIER_050,,36,585,293
SKU_0159,Deluxe Granola Bars 500ml,BRAND_016,Snacks,Granola Bars,9.29,5.63,2874.9,,False,SUPPLIER_016,,36,304,152
SKU_0160,Classic Chips 1kg,BRAND_020,Snacks,Chips,49.93,22.62,592.6,,False,SUPPLIER_085,,24,131,66
SKU_0161,Light Chips 12-Pack,BRAND_010,Snacks,Chips,4.77,2.73,2598.3,,False,SUPPLIER_046,,6,13,7
SKU_0162,Original Crackers 1L,BRAND_011,Snacks,Crackers,18.2,11.31,2100.4,,False,SUPPLIER_021,,1,536,268
SKU_0163,Pure Chips 2L,BRAND_008,Snacks,Chips,13.14,7.92,688.4,,False,SUPPLIER_069,,36,203,102
SKU_0164,Family Size Nuts 250g,BRAND_005,Snacks,Nuts,34.41,13.38,363.3,,False,SUPPLIER_028,,1,71,36
SKU_0165,Bold Popcorn 24ct,BRAND_010,Snacks,Popcorn,20.89,12.77,972.2,,False,SUPPLIER_072,,1,175,88
SKU_0166,Farm Chips 24ct,BRAND_007,Snacks,Chips,17.48,11.27,1580.5,,False,SUPPLIER_032,,36,296,148
SKU_0167,Extra Fresh Granola Bars 2L,BRAND_006,Snacks,Granola Bars,33.67,13.54,2791.8,,False,SUPPLIER_023,,6,53,27
SKU_0168,Organic Chips 24ct,BRAND_006,Snacks,Chips,25.3,16.49,1011.7,,False,SUPPLIER_051,,1,147,74
SKU_0169,Original Popcorn 500ml,BRAND_011,Snacks,Popcorn,31.53,13.54,1349.3,,False,SUPPLIER_084,,24,497,249
SKU_0170,Light Chips 250g,BRAND_008,Snacks,Chips,39.3,18.92,1887.0,,False,SUPPLIER_071,,36,144,72
SKU_0171,Original Crackers 500ml,BRAND_001,Snacks,Crackers,45.63,28.74,443.1,,False,SUPPLIER_045,,6,319,160
SKU_0172,Pure Crackers 6-Pack,BRAND_006,Snacks,Crackers,30.94,20.24,1117.0,,False,SUPPLIER_054,,36,288,144
SKU_0173,Organic Granola Bars 12-Pack,BRAND_001,Snacks,Granola Bars,21.31,7.57,256.0,,False,SUPPLIER_009,,24,164,82
SKU_0174,Organic Chips 2L,BRAND_004,Snacks,Chips,42.77,15.77,2479.8,,False,SUPPLIER_082,,48,13,7
SKU_0175,Lite Chips 250g,BRAND_012,Snacks,Chips,36.11,20.73,2373.9,,False,SUPPLIER_044,,12,592,296
SKU_0176,Crispy Crackers 1kg,BRAND_001,Snacks,Crackers,4.74,2.67,471.5,,False,SUPPLIER_002,,36,133,67
SKU_0177,Light Granola Bars 24ct,BRAND_009,Snacks,Granola Bars,17.89,10.93,2413.9,,False,SUPPLIER_084,,24,232,116
SKU_0178,Premium Crackers 1kg,BRAND_017,Snacks,Crackers,25.92,9.75,2053.1,,False,SUPPLIER_052,,36,375,188
SKU_0179,Crispy Nuts 250g,BRAND_017,Snacks,Nuts,18.62,7.55,2075.8,,False,SUPPLIER_045,,6,142,71
SKU_0180,Farm Popcorn 24ct,BRAND_016,Snacks,Popcorn,1.66,0.73,177.9,,False,SUPPLIER_057,,48,470,235
SKU_0181,Ultra Nuts 250g,BRAND_006,Snacks,Nuts,14.96,5.94,2885.5,,False,SUPPLIER_047,,24,71,36
SKU_0182,Natural Nuts 12-Pack,BRAND_004,Snacks,Nuts,37.46,17.08,1706.4,,False,SUPPLIER_063,,1,155,78
SKU_0183,Original Chips 500g,BRAND_018,Snacks,Chips,12.36,6.03,1984.0,,False,SUPPLIER_054,,24,563,282
SKU_0184,Crispy Popcorn 1kg,BRAND_018,Snacks,Popcorn,8.42,4.91,1527.6,,False,SUPPLIER_053,,12,438,219
SKU_0185,Premium Popcorn 1L,BRAND_015,Snacks,Popcorn,48.18,32.17,1737.3,,False,SUPPLIER_080,,36,226,113
SKU_0186,Premium Nuts 250g,BRAND_007,Snacks,Nuts,32.93,21.37,2359.4,,False,SUPPLIER_083,,12,629,315
SKU_0187,Organic Crackers 500g,BRAND_015,Snacks,Crackers,49.7,32.64,2741.4,,False,SUPPLIER_071,,1,75,38
SKU_0188,Ultra Popcorn 24ct,BRAND_006,Snacks,Popcorn,8.14,3.99,1030.6,,False,SUPPLIER_068,,12,423,212
SKU_0189,Smooth Chips 250g,BRAND_007,Snacks,Chips,31.47,14.95,252.6,,False,SUPPLIER_015,,24,188,94
SKU_0190,Extra Fresh Granola Bars 150g,BRAND_018,Snacks,Granola Bars,3.77,1.47,1868.0,,False,SUPPLIER_062,,36,571,286
SKU_0191,Light Nuts 6-Pack,BRAND_016,Snacks,Nuts,43.22,15.13,215.0,,False,SUPPLIER_016,,1,256,128
SKU_0192,Ultra Crackers 6-Pack,BRAND_005,Snacks,Crackers,38.77,18.0,2759.4,,False,SUPPLIER_025,,24,571,286
SKU_0193,Classic Crackers 1kg,BRAND_013,Snacks,Crackers,34.61,18.92,1056.3,,False,SUPPLIER_073,,48,496,248
SKU_0194,Value Pack Chips 1L,BRAND_002,Snacks,Chips,28.15,11.69,484.1,,False,SUPPLIER_007,,12,277,139
SKU_0195,Original Granola Bars 500g,BRAND_008,Snacks,Granola Bars,26.89,15.96,626.7,,False,SUPPLIER_078,,1,203,102
SKU_0196,Natural Crackers 1L,BRAND_020,Snacks,Crackers,45.43,23.69,2464.6,,False,SUPPLIER_009,,12,91,46
SKU_0197,Natural Rolls 150g,BRAND_013,Bakery,Rolls,29.88,10.73,154.4,163,True,SUPPLIER_062,,12,151,76
SKU_0198,Farm Cakes 24ct,BRAND_004,Bakery,Cakes,25.22,13.43,527.4,151,True,SUPPLIER_062,,12,80,40
SKU_0199,Light Muffins 150g,BRAND_008,Bakery,Muffins,22.11,15.15,1552.2,184,True,SUPPLIER_040,,12,292,146
SKU_0200,Extra Fresh Rolls 1L,BRAND_003,Bakery,Rolls,14.55,8.34,2866.4,308,True,SUPPLIER_078,,36,341,171
SKU_0201,Farm Cakes 250g,BRAND_020,Bakery,Cakes,23.86,11.26,1936.3,372,True,SUPPLIER_045,,48,131,66
SKU_0202,Extra Fresh Bread 500g,BRAND_006,Bakery,Bread,0.61,0.33,624.3,88,True,SUPPLIER_039,,36,225,113
SKU_0203,Lite Bread 1L,BRAND_010,Bakery,Bread,22.35,8.68,2754.1,381,True,SUPPLIER_074,,24,205,103
SKU_0204,Family Size Rolls 150g,BRAND_017,Bakery,Rolls,34.65,17.81,2067.0,114,True,SUPPLIER_065,,12,97,49
SKU_0205,Deluxe Cookies 2L,BRAND_002,Bakery,Cookies,2.74,1.72,1299.7,86,True,SUPPLIER_021,,12,269,135
SKU_0206,Natural Cookies 150g,BRAND_013,Bakery,Cookies,49.55,21.87,2011.1,244,True,SUPPLIER_008,,48,153,77
SKU_0207,Lite Cookies 6-Pack,BRAND_005,Bakery,Cookies,10.91,4.98,2908.5,178,True,SUPPLIER_009,,12,19,10
SKU_0208,Farm Cakes 1kg,BRAND_004,Bakery,Cakes,3.0,1.52,556.3,515,True,SUPPLIER_011,,12,301,151
SKU_0209,Farm Rolls 150g,BRAND_003,Bakery,Rolls,28.19,16.99,875.9,216,True,SUPPLIER_079,,48,213,107
SKU_0210,Natural Bread 1L,BRAND_018,Bakery,Bread,6.34,4.31,1342.6,259,True,SUPPLIER_059,,48,293,147
SKU_0211,Family Size Cakes 6-Pack,BRAND_001,Bakery,Cakes,22.45,13.81,2908.3,13,True,SUPPLIER_052,,48,485,243
SKU_0212,Original Rolls 150g,BRAND_006,Bakery,Rolls,40.51,18.05,58.5,197,True,SUPPLIER_037,,1,40,20
SKU_0213,Bold Cakes 1kg,BRAND_001,Bakery,Cakes,19.25,9.56,431.5,238,True,SUPPLIER_022,,12,32,16
SKU_0214,Premium Cakes 6-Pack,BRAND_016,Bakery,Cakes,1.32,0.59,2343.3,439,True,SUPPLIER_031,,48,55,28
SKU_0215,Pure Rolls 6-Pack,BRAND_010,Bakery,Rolls,32.31,20.72,1453.7,233,True,SUPPLIER_070,,12,148,74
SKU_0216,Family Size Cakes 1kg,BRAND_003,Bakery,Cakes,36.27,17.53,1183.2,424,True,SUPPLIER_008,,24,59,30
SKU_0217,Crispy Bread 6-Pack,BRAND_020,Bakery,Bread,31.76,17.29,2329.4,425,True,SUPPLIER_017,,48,107,54
SKU_0218,Lite Rolls 1kg,BRAND_012,Bakery,Rolls,2.14,1.18,1697.1,359,True,SUPPLIER_002,,36,523,262
SKU_0219,Original Bread 150g,BRAND_010,Bakery,Bread,31.98,22.2,2692.6,531,True,SUPPLIER_012,,36,690,345
SKU_0220,Extra Fresh Cakes 1kg,BRAND_015,Bakery,Cakes,26.11,9.54,1963.3,491,True,SUPPLIER_028,,24,385,193
SKU_0221,Family Size Muffins 250g,BRAND_016,Bakery,Muffins,6.62,4.46,90.9,631,True,SUPPLIER_067,,24,351,176
SKU_0222,Farm Rolls 6-Pack,BRAND_017,Bakery,Rolls,37.47,21.02,2016.5,272,True,SUPPLIER_063,,12,639,320
SKU_0223,Light Rolls 250g,BRAND_011,Bakery,Rolls,31.77,19.09,1457.8,195,True,SUPPLIER_021,,6,211,106
SKU_0224,Deluxe Muffins 24ct,BRAND_008,Bakery,Muffins,30.07,16.5,2332.2,128,True,SUPPLIER_031,,48,247,124
SKU_0225,Classic Rolls 500ml,BRAND_005,Bakery,Rolls,14.07,8.7,984.7,718,True,SUPPLIER_007,,24,58,29
SKU_0226,Bold Bread 24ct,BRAND_016,Bakery,Bread,19.86,12.96,2239.0,537,True,SUPPLIER_064,,12,529,265
SKU_0227,Deluxe Cakes 150g,BRAND_008,Bakery,Cakes,48.83,17.18,2168.5,547,True,SUPPLIER_045,,6,377,189
SKU_0228,Premium Cakes 500g,BRAND_015,Bakery,Cakes,30.18,13.21,1855.7,382,True,SUPPLIER_077,,48,9,5
SKU_0229,Natural Rolls 150g,BRAND_001,Bakery,Rolls,19.44,12.63,464.1,93,True,SUPPLIER_050,,48,85,43
SKU_0230,Smooth Muffins 24ct,BRAND_017,Bakery,Muffins,31.8,19.55,2249.8,154,True,SUPPLIER_024,,6,71,36
SKU_0231,Original Cakes 1kg,BRAND_005,Bakery,Cakes,12.12,4.29,1051.4,590,True,SUPPLIER_068,,6,60,30
SKU_0232,Deluxe Cakes 12-Pack,BRAND_002,Bakery,Cakes,26.79,16.94,2694.3,496,True,SUPPLIER_033,,24,177,89
SKU_0233,Organic Rolls 12-Pack,BRAND_010,Bakery,Rolls,42.85,29.31,619.6,93,True,SUPPLIER_015,,1,270,135
SKU_0234,Family Size Muffins 150g,BRAND_001,Bakery,Muffins,20.43,9.01,1008.5,223,True,SUPPLIER_041,,1,348,174
SKU_0235,Pure Muffins 12-Pack,BRAND_006,Bakery,Muffins,19.02,8.95,66.6,506,True,SUPPLIER_084,,24,253,127
SKU_0236,Farm Cookies 6-Pack,BRAND_010,Bakery,Cookies,40.85,15.27,2088.1,655,True,SUPPLIER_022,,36,67,34
SKU_0237,Natural Muffins 12-Pack,BRAND_014,Bakery,Muffins,41.08,21.07,2962.2,106,True,SUPPLIER_083,,48,169,85
SKU_0238,Family Size Cookies 1L,BRAND_001,Bakery,Cookies,33.14,21.8,1457.5,250,True,SUPPLIER_069,,24,52,26
SKU_0239,Original Muffins 250g,BRAND_019,Bakery,Muffins,26.0,14.03,90.4,236,True,SUPPLIER_082,,1,340,170
SKU_0240,Natural Rolls 500g,BRAND_001,Bakery,Rolls,43.93,22.47,334.7,114,True,SUPPLIER_060,,1,68,34
SKU_0241,Bold Rolls 2L,BRAND_010,Bakery,Rolls,35.91,14.26,78.5,474,True,SUPPLIER_037,,12,44,22
SKU_0242,Crispy Bread 6-Pack,BRAND_011,Bakery,Bread,32.28,15.47,1444.4,250,True,SUPPLIER_023,,12,87,44
SKU_0243,Light Cakes 1kg,BRAND_017,Bakery,Cakes,26.3,13.62,860.0,261,True,SUPPLIER_023,,12,454,227
SKU_0244,Family Size Bread 1kg,BRAND_016,Bakery,Bread,2.74,1.28,2886.5,449,True,SUPPLIER_018,,24,134,67
SKU_0245,Deluxe Cakes 500g,BRAND_020,Bakery,Cakes,6.05,2.13,2658.4,42,True,SUPPLIER_058,,24,79,40
SKU_0246,Deluxe Muffins 500ml,BRAND_004,Bakery,Muffins,45.61,31.49,2990.9,482,True,SUPPLIER_068,,36,381,191
SKU_0247,Natural Bread 2L,BRAND_013,Bakery,Bread,11.62,5.07,1773.2,299,True,SUPPLIER_028,,6,122,61
SKU_0248,Family Size Cakes 250g,BRAND_016,Bakery,Cakes,23.41,11.25,2015.1,8,True,SUPPLIER_023,,12,338,169
SKU_0249,Deluxe Waffles 1kg,BRAND_003,Frozen Foods,Waffles,37.04,18.67,321.0,29,True,SUPPLIER_051,,12,240,120
SKU_0250,Smooth Frozen Vegs 1L,BRAND_004,Frozen Foods,Frozen Vegs,13.72,9.14,2553.8,625,True,SUPPLIER_037,,48,140,70
SKU_0251,Family Size Pizza 2L,BRAND_006,Frozen Foods,Pizza,38.27,17.34,1539.5,516,True,SUPPLIER_019,,48,366,183
SKU_0252,Smooth Frozen Meals 1L,BRAND_006,Frozen Foods,Frozen Meals,31.91,19.38,767.5,648,True,SUPPLIER_083,,48,116,58
SKU_0253,Extra Fresh Pizza 500g,BRAND_016,Frozen Foods,Pizza,2.01,0.8,1786.9,690,True,SUPPLIER_060,,36,150,75
SKU_0254,Lite Frozen Vegs 1kg,BRAND_005,Frozen Foods,Frozen Vegs,13.02,9.06,660.2,672,True,SUPPLIER_050,,36,135,68
SKU_0255,Pure Frozen Vegs 24ct,BRAND_004,Frozen Foods,Frozen Vegs,29.26,15.19,820.7,580,True,SUPPLIER_063,,36,59,30
SKU_0256,Natural Pizza 1kg,BRAND_011,Frozen Foods,Pizza,9.61,5.34,2097.9,15,True,SUPPLIER_003,,48,22,11
SKU_0257,Organic Waffles 500g,BRAND_019,Frozen Foods,Waffles,1.95,0.91,2140.0,66,True,SUPPLIER_031,,1,120,60
SKU_0258,Organic Frozen Vegs 1kg,BRAND_013,Frozen Foods,Frozen Vegs,49.24,19.66,1262.2,317,True,SUPPLIER_062,,48,839,420
SKU_0259,Farm Ice Cream 2L,BRAND_008,Frozen Foods,Ice Cream,34.0,16.2,56.7,526,True,SUPPLIER_021,,24,528,264
SKU_0260,Bold Ice Cream 2L,BRAND_003,Frozen Foods,Ice Cream,20.82,13.41,1400.5,126,True,SUPPLIER_080,,12,163,82
SKU_0261,Organic Waffles 500g,BRAND_009,Frozen Foods,Waffles,21.49,11.54,719.9,715,True,SUPPLIER_039,,12,478,239
SKU_0262,Pure Frozen Meals 2L,BRAND_020,Frozen Foods,Frozen Meals,6.72,4.28,2821.7,157,True,SUPPLIER_013,,6,66,33
SKU_0263,Value Pack Waffles 1kg,BRAND_003,Frozen Foods,Waffles,46.6,19.56,580.1,331,True,SUPPLIER_064,,12,496,248
SKU_0264,Farm Ice Cream 500g,BRAND_005,Frozen Foods,Ice Cream,11.12,4.83,1067.1,636,True,SUPPLIER_034,,36,145,73
SKU_0265,Bold Ice Cream 500ml,BRAND_007,Frozen Foods,Ice Cream,34.65,19.31,1642.0,143,True,SUPPLIER_021,,1,546,273
SKU_0266,Light Frozen Vegs 250g,BRAND_013,Frozen Foods,Frozen Vegs,19.0,9.4,1890.7,678,True,SUPPLIER_069,,12,551,276
SKU_0267,Lite Frozen Vegs 500g,BRAND_015,Frozen Foods,Frozen Vegs,1.58,1.1,814.5,513,True,SUPPLIER_061,,24,123,62
SKU_0268,Farm Frozen Meals 500g,BRAND_002,Frozen Foods,Frozen Meals,47.21,19.29,506.3,268,True,SUPPLIER_007,,36,38,19
SKU_0269,Organic Frozen Meals 1L,BRAND_005,Frozen Foods,Frozen Meals,45.78,21.62,786.9,716,True,SUPPLIER_064,,36,436,218
SKU_0270,Value Pack Ice Cream 2L,BRAND_002,Frozen Foods,Ice Cream,45.97,30.09,952.2,561,True,SUPPLIER_080,,12,37,19
SKU_0271,Deluxe Ice Cream 24ct,BRAND_010,Frozen Foods,Ice Cream,25.77,14.67,465.6,139,True,SUPPLIER_035,,1,71,36
SKU_0272,Lite Ice Cream 1L,BRAND_004,Frozen Foods,Ice Cream,31.96,17.63,2183.3,142,True,SUPPLIER_057,,48,183,92
SKU_0273,Farm Pizza 500ml,BRAND_017,Frozen Foods,Pizza,17.02,6.51,876.4,625,True,SUPPLIER_072,,1,611,306
SKU_0274,Classic Pizza 250g,BRAND_006,Frozen Foods,Pizza,34.15,13.27,2387.1,318,True,SUPPLIER_081,,48,23,12
SKU_0275,Premium Pizza 12-Pack,BRAND_004,Frozen Foods,Pizza,10.74,7.26,1242.4,5,True,SUPPLIER_002,,48,321,161
SKU_0276,Family Size Waffles 500ml,BRAND_013,Frozen Foods,Waffles,37.08,15.97,378.6,680,True,SUPPLIER_081,,6,40,20
SKU_0277,Lite Pizza 2L,BRAND_006,Frozen Foods,Pizza,37.3,21.69,1845.3,262,True,SUPPLIER_019,,24,552,276
SKU_0278,Original Frozen Vegs 500ml,BRAND_020,Frozen Foods,Frozen Vegs,12.72,6.3,1135.4,633,True,SUPPLIER_077,,36,318,159
SKU_0279,Crispy Waffles 150g,BRAND_007,Frozen Foods,Waffles,30.24,12.66,2054.7,683,True,SUPPLIER_030,,36,26,13
SKU_0280,Pure Ice Cream 24ct,BRAND_016,Frozen Foods,Ice Cream,34.83,13.85,1844.3,567,True,SUPPLIER_067,,24,232,116
SKU_0281,Original Frozen Meals 12-Pack,BRAND_016,Frozen Foods,Frozen Meals,17.08,10.67,1936.6,393,True,SUPPLIER_001,,12,134,67
SKU_0282,Value Pack Frozen Vegs 12-Pack,BRAND_016,Frozen Foods,Frozen Vegs,20.98,13.14,2495.7,240,True,SUPPLIER_042,,1,76,38
SKU_0283,Classic Waffles 500g,BRAND_020,Frozen Foods,Waffles,29.99,12.15,2876.9,100,True,SUPPLIER_020,,6,187,94
SKU_0284,Crispy Frozen Vegs 2L,BRAND_020,Frozen Foods,Frozen Vegs,29.83,15.43,1820.8,409,True,SUPPLIER_012,,6,88,44
SKU_0285,Light Frozen Vegs 150g,BRAND_019,Frozen Foods,Frozen Vegs,20.6,10.12,1962.6,558,True,SUPPLIER_004,,24,53,27
SKU_0286,Value Pack Ice Cream 250g,BRAND_007,Frozen Foods,Ice Cream,12.32,5.62,992.3,636,True,SUPPLIER_015,,6,185,93
SKU_0287,Pure Ice Cream 1L,BRAND_003,Frozen Foods,Ice Cream,23.75,14.54,2890.3,603,True,SUPPLIER_071,,12,222,111
SKU_0288,Natural Frozen Vegs 1kg,BRAND_013,Frozen Foods,Frozen Vegs,7.34,2.87,253.4,681,True,SUPPLIER_066,,6,533,267
SKU_0289,Organic Ice Cream 500ml,BRAND_015,Frozen Foods,Ice Cream,23.99,11.52,2035.8,563,True,SUPPLIER_036,,24,22,11
SKU_0290,Extra Fresh Frozen Vegs 12-Pack,BRAND_019,Frozen Foods,Frozen Vegs,26.94,17.59,1201.0,666,True,SUPPLIER_071,,48,28,14
SKU_0291,Extra Fresh Frozen Vegs 6-Pack,BRAND_006,Frozen Foods,Frozen Vegs,41.41,23.14,2258.3,368,True,SUPPLIER_010,,6,73,37
SKU_0292,Bold Frozen Meals 500g,BRAND_010,Frozen Foods,Frozen Meals,48.65,27.96,2627.3,340,True,SUPPLIER_021,,1,37,19
SKU_0293,Value Pack Ice Cream 500g,BRAND_011,Frozen Foods,Ice Cream,41.43,14.84,283.4,556,True,SUPPLIER_029,,12,372,186
SKU_0294,Family Size Waffles 24ct,BRAND_014,Frozen Foods,Waffles,5.1,2.26,2468.9,20,True,SUPPLIER_045,,1,285,143
