sku_id,product_name,brand,category,subcategory,unit_price,unit_cost,unit_weight_g,shelf_life_days,is_perishable,supplier_id,barcode,pack_size,reorder_point,safety_stock
SKU_0295,Value Pack Pizza 12-Pack,BRAND_001,Frozen Foods,Pizza,21.96,14.19,508.1,347,True,SUPPLIER_049,,1,513,257
SKU_0296,Organic Ice Cream 1kg,BRAND_020,Frozen Foods,Ice Cream,1.72,0.7,2712.7,495,True,SUPPLIER_085,,48,248,124
SKU_0297,Organic Pizza 500ml,BRAND_018,Frozen Foods,Pizza,37.42,21.06,2275.0,349,True,SUPPLIER_080,,24,149,75
SKU_0298,Premium Frozen Meals 150g,BRAND_009,Frozen Foods,Frozen Meals,37.32,25.88,2978.8,14,True,SUPPLIER_076,,36,176,88
SKU_0299,Bold Pizza 1kg,BRAND_004,Frozen Foods,Pizza,12.61,6.93,89.4,572,True,SUPPLIER_048,,12,748,374
SKU_0300,Farm Ice Cream 1L,BRAND_007,Frozen Foods,Ice Cream,17.17,10.68,331.7,647,True,SUPPLIER_063,,1,52,26
SKU_0301,Smooth Pizza 150g,BRAND_008,Frozen Foods,Pizza,14.32,7.25,1910.3,413,True,SUPPLIER_034,,24,217,109
SKU_0302,Original Skincare 500g,BRAND_020,Personal Care,Skincare,1.13,0.64,2542.3,,False,SUPPLIER_047,,6,170,85
SKU_0303,Value Pack Soap 12-Pack,BRAND_001,Personal Care,Soap,14.48,7.82,1603.5,,False,SUPPLIER_022,,6,331,166
SKU_0304,Smooth Shampoo 2L,BRAND_013,Personal Care,Shampoo,48.67,31.98,124.5,,False,SUPPLIER_024,,1,172,86
SKU_0305,Natural Soap 6-Pack,BRAND_009,Personal Care,Soap,32.0,18.27,659.8,,False,SUPPLIER_050,,48,357,179
SKU_0306,Natural Skincare 250g,BRAND_013,Personal Care,Skincare,46.67,30.78,1113.7,,False,SUPPLIER_026,,6,145,73
SKU_0307,Deluxe Shampoo 24ct,BRAND_013,Personal Care,Shampoo,13.47,7.27,1935.2,,False,SUPPLIER_082,,12,445,223
SKU_0308,Pure Shampoo 1kg,BRAND_003,Personal Care,Shampoo,32.15,17.12,2039.9,,False,SUPPLIER_058,,24,17,9
SKU_0309,Bold Soap 12-Pack,BRAND_016,Personal Care,Soap,7.72,5.12,347.7,,False,SUPPLIER_074,,48,222,111
SKU_0310,Classic Toothpaste 24ct,BRAND_019,Personal Care,Toothpaste,41.07,20.49,191.9,,False,SUPPLIER_080,,36,154,77
SKU_0311,Extra Fresh Soap 6-Pack,BRAND_013,Personal Care,Soap,40.32,17.5,789.6,,False,SUPPLIER_052,,12,296,148
SKU_0312,Farm Deodorant 500g,BRAND_003,Personal Care,Deodorant,32.76,19.42,300.9,,False,SUPPLIER_032,,48,523,262
SKU_0313,Classic Shampoo 1L,BRAND_018,Personal Care,Shampoo,38.49,17.66,1175.6,,False,SUPPLIER_054,,36,80,40
SKU_0314,Pure Skincare 2L,BRAND_010,Personal Care,Skincare,22.7,11.01,186.9,,False,SUPPLIER_078,,48,234,117
SKU_0315,Crispy Shampoo 500g,BRAND_013,Personal Care,Shampoo,35.05,16.69,517.0,,False,SUPPLIER_009,,12,80,40
SKU_0316,Crispy Skincare 150g,BRAND_009,Personal Care,Skincare,21.45,7.51,2369.1,,False,SUPPLIER_015,,6,79,40
SKU_0317,Value Pack Skincare 250g,BRAND_012,Personal Care,Skincare,17.99,7.79,411.8,,False,SUPPLIER_055,,48,92,46
SKU_0318,Classic Deodorant 150g,BRAND_016,Personal Care,Deodorant,44.92,24.27,2484.2,,False,SUPPLIER_056,,24,538,269
SKU_0319,Classic Soap 6-Pack,BRAND_012,Personal Care,Soap,27.66,9.72,2983.3,,False,SUPPLIER_070,,12,332,166
SKU_0320,Value Pack Toothpaste 500g,BRAND_008,Personal Care,Toothpaste,36.38,14.9,890.0,,False,SUPPLIER_027,,36,238,119
SKU_0321,Bold Toothpaste 12-Pack,BRAND_020,Personal Care,Toothpaste,5.96,4.17,2828.6,,False,SUPPLIER_077,,12,328,164
SKU_0322,Crispy Deodorant 6-Pack,BRAND_012,Personal Care,Deodorant,21.69,14.9,2131.1,,False,SUPPLIER_001,,12,38,19
SKU_0323,Smooth Skincare 24ct,BRAND_015,Personal Care,Skincare,24.45,15.51,257.5,,False,SUPPLIER_049,,6,373,187
SKU_0324,Value Pack Skincare 250g,BRAND_001,Personal Care,Skincare,37.4,20.38,566.3,,False,SUPPLIER_062,,1,369,185
SKU_0325,Natural Toothpaste 500ml,BRAND_016,Personal Care,Toothpaste,40.42,23.37,889.4,,False,SUPPLIER_028,,36,778,389
SKU_0326,Pure Shampoo 2L,BRAND_006,Personal Care,Shampoo,46.07,16.26,215.6,,False,SUPPLIER_036,,12,326,163
SKU_0327,Bold Soap 24ct,BRAND_002,Personal Care,Soap,9.87,4.21,2075.8,,False,SUPPLIER_008,,12,213,107
SKU_0328,Pure Shampoo 2L,BRAND_011,Personal Care,Shampoo,17.73,7.71,697.0,,False,SUPPLIER_081,,1,48,24
SKU_0329,Natural Shampoo 150g,BRAND_005,Personal Care,Shampoo,18.37,9.82,2299.7,,False,SUPPLIER_029,,12,224,112
SKU_0330,Ultra Skincare 250g,BRAND_011,Personal Care,Skincare,9.65,6.38,2680.6,,False,SUPPLIER_043,,6,50,25
SKU_0331,Crispy Soap 2L,BRAND_015,Personal Care,Soap,1.63,0.64,1578.8,,False,SUPPLIER_027,,6,454,227
SKU_0332,Farm Soap 6-Pack,BRAND_008,Personal Care,Soap,24.53,9.54,2365.0,,False,SUPPLIER_037,,12,31,16
SKU_0333,Premium Skincare 1kg,BRAND_019,Personal Care,Skincare,10.37,5.33,802.8,,False,SUPPLIER_021,,36,433,217
SKU_0334,Light Shampoo 150g,BRAND_010,Personal Care,Shampoo,39.21,21.26,2359.0,,False,SUPPLIER_014,,6,373,187
SKU_0335,Organic Soap 6-Pack,BRAND_002,Personal Care,Soap,38.88,20.66,2872.7,,False,SUPPLIER_079,,24,93,47
SKU_0336,Classic Deodorant 500g,BRAND_001,Personal Care,Deodorant,4.79,2.98,1275.1,,False,SUPPLIER_044,,12,211,106
SKU_0337,Natural Skincare 6-Pack,BRAND_007,Personal Care,Skincare,21.69,13.68,1392.3,,False,SUPPLIER_020,,48,54,27
SKU_0338,Lite Toothpaste 1L,BRAND_013,Personal Care,Toothpaste,22.31,14.9,1755.4,,False,SUPPLIER_043,,48,180,90
SKU_0339,Extra Fresh Skincare 500g,BRAND_019,Personal Care,Skincare,11.94,7.21,1361.1,,False,SUPPLIER_070,,6,60,30
SKU_0340,Classic Toothpaste 150g,BRAND_005,Personal Care,Toothpaste,28.4,11.66,874.2,,False,SUPPLIER_003,,36,184,92
SKU_0341,Extra Fresh Shampoo 12-Pack,BRAND_008,Personal Care,Shampoo,49.23,21.68,1417.2,,False,SUPPLIER_031,,12,286,143
SKU_0342,Premium Deodorant 1L,BRAND_002,Personal Care,Deodorant,41.85,20.87,520.4,,False,SUPPLIER_027,,1,191,96
SKU_0343,Crispy Deodorant 250g,BRAND_006,Personal Care,Deodorant,17.09,11.28,1455.8,,False,SUPPLIER_064,,12,233,117
SKU_0344,Premium Cleaning 2L,BRAND_017,Household,Cleaning,3.53,1.92,1774.2,,False,SUPPLIER_025,,1,80,40
SKU_0345,Ultra Detergent 12-Pack,BRAND_005,Household,Detergent,36.46,16.14,1097.4,,False,SUPPLIER_082,,48,29,15
SKU_0346,Classic Candles 500g,BRAND_016,Household,Candles,45.33,27.08,211.4,,False,SUPPLIER_068,,36,237,119
SKU_0347,Smooth Trash Bags 6-Pack,BRAND_014,Household,Trash Bags,24.89,12.12,2299.0,,False,SUPPLIER_026,,48,126,63
SKU_0348,Lite Detergent 250g,BRAND_010,Household,Detergent,15.95,7.83,1457.2,,False,SUPPLIER_021,,48,64,32
SKU_0349,Premium Candles 500ml,BRAND_006,Household,Candles,27.97,14.6,2963.5,,False,SUPPLIER_019,,12,196,98
SKU_0350,Classic Paper Products 2L,BRAND_009,Household,Paper Products,44.35,29.69,1230.3,,False,SUPPLIER_052,,12,137,69
SKU_0351,Light Paper Products 1kg,BRAND_001,Household,Paper Products,37.08,15.78,806.0,,False,SUPPLIER_080,,24,47,24
SKU_0352,Original Paper Products 1L,BRAND_006,Household,Paper Products,19.63,13.49,396.0,,False,SUPPLIER_075,,1,317,159
SKU_0353,Premium Cleaning 1kg,BRAND_003,Household,Cleaning,26.23,10.16,1303.9,,False,SUPPLIER_056,,6,101,51
SKU_0354,Organic Detergent 500ml,BRAND_006,Household,Detergent,16.09,7.63,707.4,,False,SUPPLIER_008,,6,209,105
SKU_0355,Light Candles 1L,BRAND_019,Household,Candles,8.93,4.15,912.7,,False,SUPPLIER_061,,12,11,6
SKU_0356,Extra Fresh Detergent 500g,BRAND_020,Household,Detergent,37.66,15.82,154.4,,False,SUPPLIER_077,,48,187,94
SKU_0357,Bold Paper Products 150g,BRAND_017,Household,Paper Products,44.23,26.75,2374.3,,False,SUPPLIER_007,,24,553,277
SKU_0358,Extra Fresh Paper Products 6-Pack,BRAND_020,Household,Paper Products,30.72,10.93,564.7,,False,SUPPLIER_015,,12,91,46
SKU_0359,Bold Trash Bags 150g,BRAND_001,Household,Trash Bags,24.29,9.32,782.4,,False,SUPPLIER_025,,1,474,237
SKU_0360,Crispy Cleaning 150g,BRAND_003,Household,Cleaning,7.25,3.96,2066.9,,False,SUPPLIER_005,,6,71,36
SKU_0361,Family Size Detergent 1L,BRAND_019,Household,Detergent,15.66,5.98,1832.7,,False,SUPPLIER_043,,12,89,45
SKU_0362,Deluxe Detergent 1L,BRAND_007,Household,Detergent,48.35,17.83,1284.2,,False,SUPPLIER_004,,36,81,41
SKU_0363,Organic Detergent 24ct,BRAND_017,Household,Detergent,15.38,8.6,898.1,,False,SUPPLIER_056,,6,101,51
SKU_0364,Smooth Paper Products 24ct,BRAND_005,Household,Paper Products,47.12,28.39,361.5,,False,SUPPLIER_056,,24,18,9
SKU_0365,Value Pack Detergent 12-Pack,BRAND_007,Household,Detergent,42.45,22.5,1642.8,,False,SUPPLIER_029,,12,192,96
SKU_0366,Natural Detergent 12-Pack,BRAND_015,Household,Detergent,13.16,7.78,1652.4,,False,SUPPLIER_072,,12,362,181
SKU_0367,Premium Detergent 1L,BRAND_012,Household,Detergent,21.48,12.43,904.7,,False,SUPPLIER_075,,36,323,162
SKU_0368,Farm Paper Products 1L,BRAND_011,Household,Paper Products,30.83,20.35,940.1,,False,SUPPLIER_042,,6,31,16
SKU_0369,Value Pack Cleaning 500ml,BRAND_012,Household,Cleaning,21.81,9.39,1730.7,,False,SUPPLIER_035,,1,71,36
SKU_0370,Ultra Candles 1kg,BRAND_011,Household,Candles,34.93,19.43,1074.3,,False,SUPPLIER_024,,12,110,55
SKU_0371,Crispy Candles 1kg,BRAND_007,Household,Candles,45.14,28.53,250.6,,False,SUPPLIER_029,,36,158,79
SKU_0372,Premium Trash Bags 24ct,BRAND_017,Household,Trash Bags,7.66,3.58,482.4,,False,SUPPLIER_025,,48,200,100
SKU_0373,Premium Detergent 1L,BRAND_019,Household,Detergent,30.63,17.05,585.3,,False,SUPPLIER_050,,12,130,65
SKU_0374,Lite Paper Products 1kg,BRAND_018,Household,Paper Products,32.91,13.2,2982.6,,False,SUPPLIER_066,,48,139,70
SKU_0375,Organic Candles 24ct,BRAND_006,Household,Candles,42.15,17.69,842.6,,False,SUPPLIER_051,,6,152,76
SKU_0376,Farm Paper Products 2L,BRAND_013,Household,Paper Products,35.1,20.13,74.0,,False,SUPPLIER_054,,1,256,128
SKU_0377,Deluxe Candles 500ml,BRAND_016,Household,Candles,23.58,15.96,2994.1,,False,SUPPLIER_042,,1,459,230
SKU_0378,Premium Trash Bags 6-Pack,BRAND_001,Household,Trash Bags,14.63,7.53,586.0,,False,SUPPLIER_021,,48,20,10
SKU_0379,Farm Trash Bags 150g,BRAND_019,Household,Trash Bags,8.6,4.04,804.6,,False,SUPPLIER_033,,48,130,65
SKU_0380,Classic Candles 1L,BRAND_006,Household,Candles,30.52,20.23,2561.4,,False,SUPPLIER_079,,12,274,137
SKU_0381,Farm Trash Bags 12-Pack,BRAND_002,Household,Trash Bags,37.69,15.71,1079.7,,False,SUPPLIER_034,,36,522,261
SKU_0382,Organic Trash Bags 24ct,BRAND_001,Household,Trash Bags,49.94,23.76,2183.7,,False,SUPPLIER_046,,6,124,62
SKU_0383,Value Pack Cleaning 24ct,BRAND_012,Household,Cleaning,18.42,7.38,2423.9,,False,SUPPLIER_006,,24,333,167
SKU_0384,Value Pack Cleaning 500g,BRAND_009,Household,Cleaning,45.43,28.04,1399.1,,False,SUPPLIER_082,,36,72,36
SKU_0385,Farm Cleaning 500g,BRAND_010,Household,Cleaning,22.74,10.53,112.9,,False,SUPPLIER_056,,24,538,269
SKU_0386,Pure Beef 1kg,BRAND_011,Meat & Seafood,Beef,16.59,8.34,546.6,580,True,SUPPLIER_082,,36,74,37
SKU_0387,Extra Fresh Seafood 2L,BRAND_006,Meat & Seafood,Seafood,15.54,9.84,2794.6,279,True,SUPPLIER_054,,1,252,126
SKU_0388,Crispy Chicken 1kg,BRAND_008,Meat & Seafood,Chicken,12.82,5.14,481.1,497,True,SUPPLIER_048,,6,402,201
SKU_0389,Organic Pork 12-Pack,BRAND_020,Meat & Seafood,Pork,36.26,13.53,706.7,349,True,SUPPLIER_055,,1,439,220
SKU_0390,Pure Beef 12-Pack,BRAND_010,Meat & Seafood,Beef,48.49,29.96,2038.0,181,True,SUPPLIER_019,,24,416,208
SKU_0391,Premium Deli Meats 250g,BRAND_011,Meat & Seafood,Deli Meats,8.9,3.26,472.6,371,True,SUPPLIER_074,,36,61,31
SKU_0392,Natural Chicken 150g,BRAND_016,Meat & Seafood,Chicken,16.48,9.02,1175.8,566,True,SUPPLIER_016,,12,433,217
SKU_0393,Pure Deli Meats 150g,BRAND_008,Meat & Seafood,Deli Meats,45.78,31.23,1909.0,570,True,SUPPLIER_083,,48,44,22
SKU_0394,Smooth Beef 150g,BRAND_002,Meat & Seafood,Beef,32.69,21.62,2993.5,438,True,SUPPLIER_009,,12,232,116
SKU_0395,Natural Deli Meats 12-Pack,BRAND_019,Meat & Seafood,Deli Meats,32.28,16.18,716.7,615,True,SUPPLIER_041,,1,124,62
SKU_0396,Original Beef 12-Pack,BRAND_014,Meat & Seafood,Beef,36.78,15.65,687.5,157,True,SUPPLIER_003,,36,406,203
SKU_0397,Classic Pork 6-Pack,BRAND_002,Meat & Seafood,Pork,45.72,26.07,785.7,524,True,SUPPLIER_014,,24,180,90
SKU_0398,Bold Seafood 1kg,BRAND_008,Meat & Seafood,Seafood,37.01,24.77,2761.7,576,True,SUPPLIER_049,,1,168,84
SKU_0399,Pure Seafood 24ct,BRAND_014,Meat & Seafood,Seafood,39.81,21.7,1456.8,118,True,SUPPLIER_024,,12,685,343
SKU_0400,Bold Beef 500g,BRAND_016,Meat & Seafood,Beef,36.97,17.27,2199.7,575,True,SUPPLIER_049,,48,61,31
SKU_0401,Extra Fresh Pork 6-Pack,BRAND_019,Meat & Seafood,Pork,21.05,13.96,449.3,207,True,SUPPLIER_028,,36,95,48
SKU_0402,Premium Chicken 12-Pack,BRAND_007,Meat & Seafood,Chicken,47.43,20.28,2861.8,431,True,SUPPLIER_011,,6,388,194
SKU_0403,Lite Pork 1kg,BRAND_004,Meat & Seafood,Pork,30.53,13.97,586.3,105,True,SUPPLIER_008,,12,171,86
SKU_0404,Bold Pork 24ct,BRAND_005,Meat & Seafood,Pork,4.4,2.85,1062.2,567,True,SUPPLIER_015,,12,314,157
SKU_0405,Original Seafood 150g,BRAND_018,Meat & Seafood,Seafood,23.71,8.73,1025.0,252,True,SUPPLIER_045,,1,358,179
SKU_0406,Deluxe Seafood 250g,BRAND_007,Meat & Seafood,Seafood,7.75,4.44,686.1,217,True,SUPPLIER_071,,48,830,415
SKU_0407,Farm Deli Meats 12-Pack,BRAND_001,Meat & Seafood,Deli Meats,15.01,8.04,617.2,617,True,SUPPLIER_024,,36,60,30
SKU_0408,Crispy Beef 2L,BRAND_015,Meat & Seafood,Beef,2.94,1.19,849.8,464,True,SUPPLIER_064,,1,286,143
SKU_0409,Family Size Pork 2L,BRAND_007,Meat & Seafood,Pork,44.04,19.13,523.3,95,True,SUPPLIER_062,,24,252,126
SKU_0410,Deluxe Deli Meats 1L,BRAND_002,Meat & Seafood,Deli Meats,35.52,22.72,869.2,15,True,SUPPLIER_038,,1,368,184
SKU_0411,Lite Deli Meats 500g,BRAND_008,Meat & Seafood,Deli Meats,31.87,17.36,2776.3,375,True,SUPPLIER_038,,6,208,104
SKU_0412,Value Pack Beef 6-Pack,BRAND_008,Meat & Seafood,Beef,49.6,22.15,1004.1,542,True,SUPPLIER_028,,12,277,139
SKU_0413,Ultra Deli Meats 500g,BRAND_014,Meat & Seafood,Deli Meats,38.51,20.07,2208.9,578,True,SUPPLIER_050,,48,22,11
SKU_0414,Bold Pork 2L,BRAND_002,Meat & Seafood,Pork,29.46,14.7,2285.1,448,True,SUPPLIER_076,,12,278,139
SKU_0415,Pure Chicken 150g,BRAND_010,Meat & Seafood,Chicken,34.96,23.63,1883.6,612,True,SUPPLIER_044,,1,914,457
SKU_0416,Smooth Seafood 500ml,BRAND_015,Meat & Seafood,Seafood,49.68,25.0,1311.3,528,True,SUPPLIER_024,,48,308,154
SKU_0417,Lite Pork 150g,BRAND_014,Meat & Seafood,Pork,10.8,4.91,2486.1,82,True,SUPPLIER_060,,6,9,5
SKU_0418,Classic Deli Meats 2L,BRAND_008,Meat & Seafood,Deli Meats,45.23,27.34,1085.8,545,True,SUPPLIER_019,,12,325,163
SKU_0419,Light Chicken 6-Pack,BRAND_012,Meat & Seafood,Chicken,12.17,4.75,437.2,245,True,SUPPLIER_063,,6,186,93
SKU_0420,Classic Pork 2L,BRAND_016,Meat & Seafood,Pork,12.73,7.59,97.4,298,True,SUPPLIER_040,,12,62,31
SKU_0421,Bold Pork 6-Pack,BRAND_003,Meat & Seafood,Pork,21.94,10.96,2356.0,514,True,SUPPLIER_058,,6,540,270
SKU_0422,Extra Fresh Beef 150g,BRAND_008,Meat & Seafood,Beef,49.86,21.64,2920.7,5,True,SUPPLIER_056,,24,831,416
SKU_0423,Family Size Deli Meats 6-Pack,BRAND_005,Meat & Seafood,Deli Meats,29.7,19.83,802.1,718,True,SUPPLIER_075,,1,148,74
SKU_0424,Smooth Salads 12-Pack,BRAND_011,Produce,Salads,40.29,21.95,678.4,207,True,SUPPLIER_052,,1,56,28
SKU_0425,Extra Fresh Vegetables 150g,BRAND_009,Produce,Vegetables,31.9,11.47,1558.4,492,True,SUPPLIER_004,,36,611,306
SKU_0426,Extra Fresh Mushrooms 500g,BRAND_010,Produce,Mushrooms,36.97,16.47,743.3,669,True,SUPPLIER_078,,6,357,179
SKU_0427,Family Size Vegetables 24ct,BRAND_019,Produce,Vegetables,7.15,4.49,1772.2,416,True,SUPPLIER_041,,1,43,22
SKU_0428,Natural Herbs 150g,BRAND_019,Produce,Herbs,35.48,22.71,956.8,478,True,SUPPLIER_015,,24,42,21
SKU_0429,Value Pack Salads 250g,BRAND_005,Produce,Salads,30.48,17.04,2367.2,336,True,SUPPLIER_010,,1,199,100
SKU_0430,Farm Mushrooms 1L,BRAND_014,Produce,Mushrooms,13.67,5.25,2420.8,122,True,SUPPLIER_084,,1,109,55
SKU_0431,Light Fruits 2L,BRAND_006,Produce,Fruits,49.64,32.19,2159.6,79,True,SUPPLIER_043,,1,76,38
SKU_0432,Extra Fresh Fruits 150g,BRAND_006,Produce,Fruits,47.97,28.22,1645.5,48,True,SUPPLIER_071,,48,402,201
SKU_0433,Farm Herbs 500ml,BRAND_011,Produce,Herbs,23.87,14.9,1991.4,149,True,SUPPLIER_046,,24,48,24
SKU_0434,Ultra Herbs 500ml,BRAND_020,Produce,Herbs,3.1,1.54,707.2,452,True,SUPPLIER_017,,1,37,19
SKU_0435,Lite Fruits 2L,BRAND_020,Produce,Fruits,8.63,5.6,2831.6,335,True,SUPPLIER_009,,48,182,91
SKU_0436,Value Pack Vegetables 500ml,BRAND_002,Produce,Vegetables,6.48,3.65,1688.2,445,True,SUPPLIER_080,,48,324,162
